544 600
200 152 117
200 152 117
201 153 118
201 153 118
200 153 116
200 153 116
204 156 121
206 158 123
206 156 122
206 157 122
209 157 123
209 158 124
210 157 124
210 158 124
212 160 126
210 159 125
205 155 121
205 155 121
206 155 123
204 153 121
202 151 119
203 152 120
204 152 120
206 154 122
206 154 122
206 154 121
204 152 120
202 150 117
201 149 117
203 151 119
204 152 120
203 151 119
203 152 119
202 151 118
200 150 117
200 150 117
201 150 117
200 149 116
197 147 115
195 146 113
196 147 115
195 146 113
192 142 110
192 142 110
192 142 111
189 139 109
186 136 106
185 135 105
183 134 103
184 135 104
183 134 104
183 135 104
181 133 103
179 131 101
180 132 103
180 132 103
177 130 100
175 128 98
177 130 100
177 130 100
178 130 101
177 129 100
178 130 100
178 130 100
178 130 101
176 128 99
179 131 102
181 133 103
180 132 103
177 130 100
177 129 100
179 132 102
181 134 104
182 135 105
183 136 106
184 137 107
182 135 105
183 137 107
185 139 109
187 140 110
190 144 114
191 144 114
191 144 113
192 145 114
194 147 116
195 148 117
197 150 119
197 150 119
199 152 121
202 154 123
202 154 123
203 154 124
205 155 125
208 158 128
207 159 128
209 161 130
210 161 130
210 162 130
211 162 131
211 162 131
210 161 129
212 164 131
214 164 132
212 163 130
212 162 130
212 162 130
212 160 127
213 162 129
213 162 130
212 162 130
211 161 130
210 160 129
208 158 127
207 157 126
206 156 125
205 155 124
206 156 125
208 158 127
205 155 124
204 154 123
205 155 124
204 154 123
203 153 123
203 153 123
203 153 123
202 152 121
200 150 120
198 148 118
198 149 118
197 148 117
198 149 118
200 151 120
200 153 121
201 153 122
203 154 123
204 157 125
203 155 124
202 155 125
198 151 122
196 149 120
201 155 124
200 154 123
198 153 122
194 151 121
187 146 117
163 128 100
127 97 72
101 75 54
76 55 37
66 51 36
72 56 46
69 55 48
69 55 49
70 57 51
65 53 48
66 54 49
67 55 49
66 54 48
68 56 50
66 54 48
64 52 45
64 52 44
67 54 46
67 53 45
64 50 40
65 51 40
66 52 41
65 51 41
63 50 39
60 47 36
60 47 36
60 47 36
65 52 41
70 57 46
67 53 43
70 56 47
72 58 50
74 60 53
75 60 54
77 62 54
76 62 54
74 59 50
73 59 50
73 59 50
72 58 49
72 58 49
73 59 50
73 58 49
71 56 46
72 57 47
73 58 48
75 60 50
75 61 51
74 60 50
72 58 48
73 58 48
74 60 50
74 59 49
74 59 49
76 61 51
75 60 50
75 61 51
77 62 52
75 60 50
75 61 51
72 58 48
72 57 47
71 57 47
72 58 48
73 58 48
73 58 48
72 59 48
72 58 49
71 58 49
71 58 48
71 58 48
71 58 49
71 58 49
72 58 49
70 57 47
69 57 46
70 57 46
70 57 46
69 57 46
69 57 46
71 59 48
70 57 46
66 55 44
65 54 43
58 49 38
52 43 34
50 42 33
52 43 34
56 46 38
65 53 44
69 56 47
73 60 51
77 63 54
77 62 54
79 64 56
79 64 55
78 63 54
76 62 51
78 64 52
78 64 52
76 62 50
77 62 52
77 63 53
76 62 52
76 62 52
76 62 52
76 61 51
76 61 51
74 59 49
71 56 46
69 54 44
69 56 45
70 57 46
70 56 46
69 55 44
69 55 44
69 55 44
69 55 45
68 54 44
66 53 42
70 56 46
77 63 54
80 67 57
81 69 57
83 71 59
84 71 61
81 68 58
82 70 59
82 70 59
82 69 59
81 68 58
82 69 59
82 69 59
81 69 59
81 69 59
81 69 60
81 69 60
82 71 60
81 69 59
82 70 60
85 73 63
85 73 63
86 73 63
88 76 66
87 76 65
89 78 67
90 79 68
88 76 65
87 74 63
90 76 68
90 76 69
94 80 73
99 86 79
102 89 83
102 89 84
105 91 88
110 96 95
100 84 84
97 80 83
103 87 92
107 91 98
88 72 82
63 46 60
59 42 58
59 43 57
59 43 58
60 43 58
60 44 58
60 43 58
60 43 58
61 44 59
60 44 58
58 41 56
57 42 56
58 43 57
59 43 57
59 43 57
60 43 58
61 44 58
59 44 57
58 43 55
57 42 54
55 41 52
99 85 72
97 83 70
98 83 71
97 82 70
93 78 65
95 81 68
95 81 68
90 76 63
88 73 60
90 75 62
91 76 64
87 72 59
86 71 58
91 76 63
93 78 66
90 75 63
89 75 63
92 78 66
96 81 70
98 84 72
97 83 70
97 84 71
100 85 73
98 83 71
96 82 70
95 81 69
98 82 72
97 82 72
98 83 71
96 81 69
94 80 71
93 81 71
92 80 69
92 80 69
90 78 67
87 75 64
91 79 69
81 69 59
70 59 48
70 58 47
60 48 36
64 51 39
62 49 38
69 56 45
82 70 58
88 76 64
90 79 67
84 73 60
81 69 57
79 67 55
78 66 54
80 68 56
82 69 57
82 69 56
83 70 57
84 72 58
85 72 59
87 74 61
88 74 62
88 75 62
86 74 61
87 76 63
90 79 66
91 80 67
89 78 67
89 78 67
91 81 69
93 84 72
96 87 74
94 86 73
88 80 67
84 76 63
80 71 58
75 66 53
77 66 53
80 68 54
78 66 52
79 67 52
77 64 49
76 63 47
74 60 44
73 58 42
72 57 42
71 56 41
68 54 39
64 48 34
61 45 31
59 44 29
72 57 42
76 61 46
76 60 45
75 59 45
73 57 42
75 59 45
77 60 46
77 60 46
75 59 44
76 60 46
79 63 48
77 61 46
78 62 48
79 63 48
78 62 47
77 61 46
74 58 43
71 55 41
72 56 42
74 58 43
73 59 44
74 59 44
72 57 42
74 60 45
79 63 48
76 60 45
77 60 46
79 63 49
77 63 48
78 65 49
77 63 48
76 63 47
79 65 50
81 68 52
81 67 52
83 70 54
86 72 57
85 71 56
84 70 55
83 69 54
82 69 53
80 66 51
79 66 50
82 69 53
81 68 52
81 67 52
79 65 50
78 64 49
76 64 48
73 61 45
70 58 42
74 61 45
76 63 48
75 60 46
74 59 45
73 60 45
77 65 51
80 67 54
77 65 51
77 64 51
75 62 47
72 59 45
72 58 43
72 58 43
72 56 42
71 55 41
67 52 37
70 55 39
70 54 36
68 51 31
82 65 42
86 67 41
87 67 39
91 69 39
102 79 49
111 87 55
114 89 56
116 92 57
120 96 61
120 96 61
121 98 62
123 99 63
125 101 66
123 100 65
121 97 62
122 98 63
126 102 67
125 101 68
120 97 63
117 94 60
117 94 61
123 100 67
124 102 68
123 101 67
118 95 62
119 96 63
125 102 69
122 99 66
122 99 66
118 96 62
119 97 63
119 96 63
119 96 63
120 98 64
121 98 65
121 99 65
120 97 63
119 96 63
124 100 67
125 100 65
124 97 62
127 97 61
154 118 82
183 143 107
193 149 112
197 151 114
201 154 117
203 156 119
205 157 121
205 157 121
204 157 121
202 155 119
204 156 119
206 158 121
204 157 120
202 154 117
202 154 119
200 152 117
200 152 117
199 151 116
202 154 119
202 154 119
200 153 117
199 152 116
202 154 119
204 156 121
205 155 121
209 159 125
210 158 124
210 158 124
211 158 125
211 158 125
212 160 126
211 159 125
208 157 124
207 156 123
205 154 122
207 156 124
206 155 123
205 154 122
205 153 122
206 154 122
206 154 122
206 154 122
204 152 120
201 149 117
200 148 116
202 150 118
202 150 118
202 150 117
200 150 117
200 150 117
200 150 117
200 150 117
202 150 117
199 149 116
197 147 115
197 148 115
196 147 114
192 143 111
190 140 108
191 141 109
190 140 109
192 142 112
189 139 109
186 136 106
186 136 106
183 134 104
184 135 105
184 136 105
183 134 105
183 134 105
180 132 104
180 132 103
177 130 100
176 129 99
176 129 99
176 129 99
179 131 101
180 132 102
180 132 102
178 130 101
180 132 103
180 132 102
179 131 101
179 131 102
179 132 102
179 132 102
178 131 101
180 133 103
182 134 105
182 135 105
182 134 105
184 136 107
184 137 107
182 136 106
184 137 107
186 140 110
190 143 113
191 144 114
191 144 113
192 145 114
190 142 111
196 149 118
200 152 121
198 151 120
199 152 121
202 154 123
203 154 124
203 154 124
205 155 125
204 155 125
204 156 125
208 159 129
210 162 130
212 164 132
212 164 132
212 163 132
211 163 130
214 165 133
215 165 133
210 161 128
210 160 128
211 162 129
213 162 129
213 162 129
213 162 130
212 162 130
211 160 129
209 158 127
207 157 126
206 156 125
207 157 126
206 156 125
208 158 127
208 158 127
204 154 123
205 155 124
204 154 123
203 153 122
205 155 125
205 155 124
204 154 124
203 153 122
201 151 120
196 146 116
197 147 116
199 150 119
200 151 120
201 152 121
200 152 121
200 152 121
201 152 121
200 152 121
201 153 122
199 152 122
198 151 122
198 151 122
200 153 123
195 149 118
194 151 119
188 148 116
176 139 109
144 111 84
114 87 63
95 73 51
68 50 33
63 47 34
67 52 43
67 53 46
68 54 48
68 55 49
63 51 45
64 52 46
66 54 48
65 54 47
67 55 50
66 54 49
64 52 44
67 54 46
67 53 45
62 48 39
66 52 42
67 53 43
64 50 39
67 53 43
64 51 40
58 45 34
59 46 35
61 48 37
67 54 43
68 55 44
67 53 43
70 56 48
73 59 51
74 60 53
73 58 52
75 60 52
75 60 52
74 59 50
73 58 49
72 57 48
72 58 49
72 58 49
73 59 50
71 57 48
71 56 46
72 58 48
73 58 48
74 60 50
75 61 51
74 59 49
73 59 49
75 60 50
75 60 50
74 60 50
77 63 53
77 63 53
76 61 51
76 62 52
76 61 51
74 60 50
76 61 51
73 59 49
73 58 48
72 57 47
72 57 47
73 58 48
73 58 48
72 59 48
72 58 49
71 58 49
71 58 49
71 58 48
70 57 48
69 56 47
71 57 48
70 57 47
69 57 46
70 57 46
69 57 46
69 57 46
69 56 45
71 58 47
69 56 45
68 56 45
66 55 44
62 51 41
55 45 36
51 42 33
51 43 34
56 46 37
63 51 42
68 55 46
71 58 48
74 61 51
77 62 54
78 63 54
78 64 55
77 63 54
77 63 51
78 64 52
77 63 52
76 62 50
76 62 52
77 62 52
77 62 52
76 61 51
76 62 52
75 60 50
75 60 50
75 61 51
72 58 48
67 53 43
67 54 43
70 56 46
70 56 46
69 55 44
70 56 45
70 56 45
70 56 46
69 55 45
67 53 43
70 57 46
75 61 53
77 64 54
79 67 55
80 68 55
82 70 60
81 69 59
85 73 61
82 70 58
82 70 60
79 66 56
81 68 58
83 71 61
83 70 60
82 69 59
81 69 60
83 71 62
85 72 62
83 70 60
81 70 59
83 71 61
83 71 61
84 71 61
86 75 64
89 78 67
87 76 65
88 76 66
87 76 65
87 74 64
91 77 69
90 76 69
92 79 72
98 85 79
100 86 81
100 87 82
100 86 83
105 92 89
114 99 99
102 87 87
88 73 75
108 92 96
119 103 111
98 82 91
69 53 63
61 45 60
61 45 60
62 45 60
61 45 60
61 44 59
61 44 60
61 45 59
61 44 59
61 44 59
60 45 60
61 45 61
63 46 61
62 45 60
62 46 60
62 46 60
61 46 60
61 46 59
59 45 58
61 47 59
96 83 70
93 80 67
93 80 67
94 80 68
93 78 66
93 78 66
90 75 63
88 73 60
90 75 62
92 77 63
94 79 66
95 80 67
95 80 67
99 85 70
100 84 71
100 84 71
100 84 72
97 81 69
98 82 70
95 80 67
94 79 66
92 77 65
90 76 63
89 75 63
88 74 62
85 71 59
85 70 59
86 72 60
85 70 58
85 70 59
84 71 61
84 71 61
86 73 62
85 72 61
81 68 57
84 70 60
83 71 61
79 67 57
80 68 57
76 64 53
76 65 53
79 67 55
84 72 61
86 74 63
82 70 58
78 66 54
82 70 58
84 72 60
83 71 59
81 69 57
77 65 54
79 67 56
83 70 57
83 69 57
86 72 60
89 75 63
87 74 61
88 75 62
85 72 61
86 73 61
87 76 64
88 77 65
90 80 66
91 80 67
88 77 66
89 78 67
93 83 70
97 89 76
98 90 77
95 87 74
92 84 71
87 79 66
83 75 61
78 70 56
83 73 59
82 71 57
82 69 55
81 68 54
78 65 49
74 61 45
73 59 43
71 56 40
69 55 40
71 55 41
64 48 34
60 44 30
57 41 26
67 51 36
73 58 43
74 58 44
76 60 46
75 59 45
72 57 42
76 62 47
78 62 48
78 62 48
78 62 48
76 60 46
77 61 47
78 62 47
77 61 46
76 60 46
76 60 46
76 60 46
74 58 44
70 54 39
73 57 42
75 59 44
73 59 44
73 59 44
74 59 44
73 59 44
78 63 48
74 60 45
76 60 46
78 62 47
82 66 51
81 67 52
81 66 51
81 66 51
80 66 51
82 68 53
81 67 52
81 67 52
83 70 54
82 70 54
82 68 53
82 68 53
82 68 53
78 65 49
82 67 52
83 68 53
81 67 52
81 68 52
80 65 50
79 64 49
77 65 49
73 61 45
71 58 44
74 61 47
75 62 48
74 61 46
73 60 46
81 68 54
81 68 55
76 64 50
77 65 51
75 63 49
73 60 45
70 57 43
71 57 42
72 58 43
70 54 40
68 52 38
66 50 36
69 53 38
69 55 36
67 52 31
81 64 41
87 68 42
86 66 38
92 70 40
103 80 50
111 88 56
114 89 56
117 93 58
119 95 60
118 94 58
119 96 60
123 100 64
124 100 64
124 101 65
125 101 66
121 97 62
124 101 66
125 102 67
122 100 66
124 101 67
122 99 66
120 97 64
116 94 60
120 97 64
119 97 63
116 94 60
115 93 59
118 96 62
122 99 66
118 96 62
118 95 62
121 99 65
120 98 64
120 97 64
120 97 64
121 99 65
120 98 64
122 99 66
124 101 68
124 100 66
125 100 65
122 94 58
141 107 71
178 140 105
192 150 114
195 150 114
197 150 114
199 152 115
203 155 119
206 158 122
202 155 118
202 155 118
204 156 119
203 155 118
205 157 120
204 156 119
203 156 120
202 155 120
201 153 118
200 152 117
200 152 117
203 155 120
201 154 117
199 152 116
202 154 119
204 156 121
206 157 121
206 157 121
208 157 123
211 159 125
213 161 127
212 161 127
212 160 126
211 159 125
210 158 125
208 156 123
204 152 120
203 152 120
206 155 123
206 155 123
205 154 122
206 154 122
204 153 120
205 154 121
204 152 119
203 151 119
203 152 119
202 151 118
202 150 118
201 149 116
201 149 116
202 150 117
201 151 118
200 149 116
199 149 116
198 148 115
196 146 114
196 146 114
196 146 114
195 145 113
193 143 111
192 142 110
194 142 113
194 143 113
192 140 111
188 138 108
188 138 108
185 136 106
183 133 103
184 134 104
182 133 104
180 132 103
178 131 101
176 129 99
177 130 101
176 129 100
176 130 101
178 132 103
179 131 103
180 132 104
178 131 102
178 130 102
179 131 102
179 131 102
177 129 100
176 128 99
178 130 101
181 133 104
180 133 103
181 134 104
182 134 105
183 135 106
184 136 107
185 138 108
187 141 111
188 142 112
187 140 110
188 142 112
190 144 114
191 144 114
193 146 115
190 143 112
190 143 112
198 151 120
200 151 120
200 151 121
200 153 122
201 154 123
204 155 125
206 157 127
204 156 125
206 157 127
208 160 129
210 162 131
211 163 131
212 163 132
212 163 132
212 164 132
213 165 132
214 165 133
213 164 131
211 161 129
211 162 129
213 163 131
214 162 130
214 162 130
213 163 131
211 161 129
209 158 127
206 156 125
205 155 125
205 155 125
206 156 125
207 157 126
208 157 125
207 156 124
205 155 124
205 155 124
204 155 124
204 155 123
204 154 124
204 154 123
205 153 123
201 150 119
198 147 117
198 148 118
200 150 119
202 152 121
202 152 121
200 150 120
199 150 119
199 151 120
202 152 121
202 153 122
200 153 121
200 153 122
200 151 122
197 150 121
196 150 119
192 147 116
194 150 121
184 144 115
158 123 95
125 95 70
106 82 59
84 63 44
67 49 34
68 52 40
68 52 43
63 49 42
66 52 45
65 52 45
62 50 44
64 52 46
63 51 44
65 53 46
66 53 47
65 53 45
66 52 45
68 55 47
66 52 44
62 48 38
65 51 42
66 52 41
65 51 41
66 52 41
58 45 34
55 42 31
59 46 35
62 49 38
68 55 44
64 51 40
67 53 43
73 58 50
75 60 52
76 62 54
75 61 54
73 60 51
73 58 50
72 58 49
74 59 50
74 60 51
72 57 48
71 57 48
72 58 49
71 57 48
71 57 47
72 58 48
73 58 48
73 58 48
75 61 50
76 62 51
76 61 51
77 62 52
77 63 53
77 62 52
77 63 53
77 62 52
75 60 50
76 62 52
75 61 51
75 61 51
75 61 51
75 61 51
76 61 51
73 59 49
72 57 47
74 60 50
75 60 50
74 60 50
72 58 49
71 58 49
71 58 49
70 57 47
69 57 46
68 55 44
68 55 45
68 55 46
70 58 47
71 58 47
70 57 46
69 57 46
70 57 46
69 56 45
69 56 45
68 56 44
66 53 42
63 52 42
57 46 37
50 41 31
51 43 33
59 50 40
62 50 41
65 52 42
68 55 46
74 61 51
77 63 54
78 63 54
80 65 56
80 65 55
79 65 54
78 64 53
77 63 52
76 62 51
77 62 52
77 62 52
78 63 53
74 60 50
75 60 50
74 59 49
75 61 49
75 61 50
74 59 49
71 57 47
67 54 42
69 56 44
70 56 45
67 53 43
70 56 45
72 58 48
71 57 48
68 55 45
66 53 42
68 55 44
72 59 49
74 60 51
81 68 57
81 68 57
80 67 57
80 68 58
82 69 59
80 67 57
78 66 56
79 66 56
81 68 58
82 69 59
82 69 59
81 69 59
78 67 57
84 72 62
86 73 63
83 71 61
81 69 59
81 69 59
83 70 60
81 69 59
82 70 61
86 74 65
88 75 65
86 73 63
84 71 61
85 72 62
87 75 66
88 75 68
91 78 71
95 83 76
98 86 81
101 88 84
101 88 85
104 91 89
108 94 95
105 90 91
94 79 80
103 88 89
108 92 96
119 102 107
113 96 102
80 63 72
66 49 63
64 46 62
63 46 62
63 47 62
64 47 64
65 48 64
64 48 64
62 47 62
63 47 63
62 47 62
64 48 64
64 49 64
65 48 64
65 48 64
63 48 63
63 48 62
62 47 61
63 48 62
103 90 77
102 88 76
101 87 75
101 88 75
102 87 74
100 85 73
99 84 72
97 82 69
98 83 70
99 84 70
100 85 72
100 85 72
97 82 68
96 81 68
95 79 66
93 77 65
92 76 64
91 75 63
88 72 60
88 72 60
90 75 62
91 76 63
88 74 62
86 72 59
85 71 59
86 72 60
86 71 60
84 70 58
84 69 57
85 70 58
84 70 60
82 68 59
83 70 59
84 71 60
84 71 60
86 73 62
83 71 61
85 73 63
92 80 69
92 80 69
93 81 69
91 80 68
87 75 64
83 71 60
80 68 56
74 62 50
71 59 47
74 63 50
82 70 58
83 71 59
83 71 60
87 75 64
85 71 58
84 70 57
86 72 60
86 71 60
85 72 59
85 72 60
88 75 64
86 73 61
84 72 60
85 74 62
90 79 67
92 81 69
91 80 69
92 82 71
96 86 75
100 92 79
96 88 75
95 87 74
92 84 71
87 79 66
85 78 63
80 72 58
82 71 59
82 70 57
81 68 54
79 66 52
77 64 48
73 60 45
73 58 42
72 58 42
69 53 39
64 49 34
61 45 31
58 42 28
59 43 29
73 57 43
71 56 41
70 56 41
74 58 44
76 60 46
77 62 47
76 62 47
79 63 48
79 63 49
80 64 49
79 63 49
79 63 48
78 62 48
77 61 46
76 60 46
77 61 46
76 60 46
73 57 43
70 54 40
71 55 40
74 58 43
72 58 43
73 59 44
75 60 45
74 60 45
77 62 47
79 64 49
76 60 46
77 61 46
81 65 51
81 65 50
80 65 50
81 67 52
81 67 52
82 68 53
81 67 52
80 66 51
81 68 52
82 69 54
81 68 52
80 67 51
82 68 53
81 68 52
82 67 52
84 69 54
81 68 52
80 66 51
80 66 51
79 66 50
76 64 48
72 60 44
70 59 44
74 62 47
74 62 47
74 61 46
79 66 51
81 68 54
76 64 50
76 64 50
75 63 49
73 60 47
72 59 45
70 57 43
71 56 41
73 59 44
69 53 39
66 51 36
66 50 36
68 53 37
68 54 35
66 51 30
81 64 41
86 68 41
86 66 36
91 70 39
103 80 49
111 87 55
115 90 57
118 94 59
119 95 59
120 96 60
121 98 62
124 100 64
125 102 66
126 102 66
125 102 67
122 99 64
127 104 68
129 105 69
120 97 63
119 97 63
122 99 66
119 97 63
122 99 66
122 100 66
120 99 65
119 98 64
116 94 60
119 96 63
121 99 65
120 98 64
121 98 65
118 96 62
121 98 65
121 99 65
120 98 64
120 97 64
121 99 64
122 100 65
123 100 66
123 100 67
124 99 65
126 99 64
128 96 61
164 127 92
190 149 112
193 149 112
196 150 113
197 150 114
201 153 117
207 160 123
204 156 119
202 155 118
205 157 120
203 155 118
202 154 117
202 155 118
203 155 120
201 154 119
201 153 118
200 152 117
200 152 117
201 153 118
200 153 117
199 152 116
201 153 118
203 155 120
206 157 121
206 157 121
209 158 124
210 159 125
212 160 126
213 162 128
212 160 126
212 160 126
213 162 129
210 159 126
203 152 119
200 149 117
205 154 122
204 153 121
204 152 120
205 153 121
205 154 121
206 155 122
205 153 121
204 152 119
203 152 119
201 150 117
202 150 117
202 150 117
202 150 117
201 150 117
200 149 116
199 149 116
199 149 116
198 148 115
197 147 115
196 146 114
197 147 115
197 147 115
195 145 113
194 144 112
195 143 114
192 141 111
192 140 111
189 138 109
185 135 105
185 135 105
186 137 106
185 136 106
182 133 104
181 132 103
180 133 103
179 132 102
178 131 102
178 131 102
179 133 104
179 132 103
178 130 102
179 131 102
179 131 103
176 129 100
177 129 100
178 130 101
177 129 100
178 130 101
181 133 103
181 133 104
180 132 103
180 133 103
180 133 103
181 134 104
183 136 106
185 137 108
186 140 110
187 141 111
187 140 110
187 140 110
189 142 112
190 143 113
192 145 114
191 144 113
195 148 117
200 152 121
198 149 118
200 151 121
202 155 124
202 155 124
204 156 125
205 157 126
205 157 126
207 158 128
209 161 130
210 163 132
211 162 131
211 162 131
211 162 131
212 163 132
214 165 133
215 167 134
214 164 132
214 164 132
213 163 131
214 164 132
214 162 130
213 161 130
212 162 130
211 160 128
208 158 127
206 155 124
204 154 123
204 154 123
206 156 125
208 158 127
208 157 125
205 154 122
205 155 124
205 155 124
205 155 124
203 154 123
202 152 121
202 152 122
203 151 121
201 150 119
199 148 118
199 148 118
201 151 120
203 153 122
201 151 120
199 149 119
198 149 118
201 152 121
202 153 122
202 153 122
201 154 122
198 151 120
200 150 122
198 150 120
196 150 119
192 147 117
190 148 119
181 143 114
141 110 83
114 88 62
100 78 57
78 58 41
67 50 36
69 53 42
68 53 45
68 54 47
64 50 43
68 55 48
67 54 48
63 51 46
66 54 47
61 50 43
64 51 44
66 53 46
63 49 42
70 56 49
69 54 46
65 51 41
67 53 43
65 51 41
64 50 40
63 49 39
57 44 33
54 41 30
59 46 35
63 50 39
65 52 41
64 50 41
70 55 46
75 60 52
76 62 54
77 62 54
75 61 53
71 58 49
72 57 48
74 60 51
74 59 50
73 59 50
73 58 49
72 57 48
72 57 48
72 58 49
72 57 47
73 58 48
71 57 47
71 57 47
74 59 49
75 61 51
75 61 51
76 62 52
77 63 53
77 62 52
75 61 51
75 61 51
74 60 50
76 61 51
75 61 51
75 61 51
76 62 52
75 60 50
74 59 49
73 59 49
72 58 48
74 59 49
74 60 50
74 60 50
71 58 49
71 58 49
71 58 48
71 58 49
70 57 46
68 56 45
67 54 45
68 55 45
67 55 44
69 56 45
69 56 45
70 58 47
70 58 47
70 58 47
70 57 46
69 57 45
66 53 42
63 51 40
59 48 38
53 42 33
52 42 33
58 48 39
62 50 40
64 51 42
69 56 46
73 60 50
77 62 53
79 65 55
79 64 54
80 66 56
80 66 55
78 64 53
78 64 52
76 62 51
78 62 52
78 62 52
76 61 51
75 61 51
76 62 52
75 60 50
75 61 49
76 62 50
76 62 52
75 60 50
70 57 46
70 57 45
68 54 43
67 53 42
69 55 44
70 56 45
72 58 49
71 58 48
67 54 43
66 52 43
68 55 45
73 60 50
78 65 55
79 66 55
78 66 56
79 67 57
80 68 58
78 66 56
80 67 57
80 67 57
82 69 59
82 70 60
82 69 59
82 69 59
80 68 58
84 71 61
83 71 61
84 71 61
82 69 59
79 68 58
82 69 59
81 69 59
82 70 61
85 73 64
86 73 63
86 73 63
83 70 62
85 72 64
87 75 66
88 76 67
89 77 69
92 80 73
94 82 75
97 84 80
96 84 81
105 92 90
108 95 95
104 91 91
100 86 85
107 93 93
111 96 97
106 89 91
112 95 98
121 103 109
98 81 90
80 63 74
70 53 66
65 48 64
68 50 66
69 51 68
69 53 69
69 53 69
70 54 69
71 55 69
71 55 70
70 54 69
70 53 69
69 53 68
67 51 67
66 51 66
65 49 65
65 50 65
111 96 84
106 91 79
104 89 77
104 89 77
99 85 73
101 86 74
107 92 80
104 88 76
100 85 72
99 84 71
98 83 70
95 80 67
93 78 65
94 79 66
94 79 66
89 74 62
86 71 57
88 72 58
87 72 58
87 72 58
90 74 61
90 74 62
86 70 58
86 71 59
87 73 61
87 73 61
87 72 60
90 75 63
91 77 64
91 77 64
89 75 64
86 73 61
83 71 59
83 71 59
84 72 60
86 74 62
84 72 61
85 73 62
91 80 67
91 80 68
96 85 72
94 82 69
88 77 64
82 70 58
77 65 53
73 61 49
72 60 48
71 59 47
77 65 53
82 70 58
84 72 60
88 76 64
83 71 59
80 68 56
83 71 59
85 73 61
86 72 61
84 70 59
85 71 60
83 70 59
81 69 58
83 71 60
89 77 66
90 79 68
93 82 72
97 85 74
99 87 76
100 90 78
95 87 75
95 87 75
94 85 73
90 80 68
87 77 64
83 71 59
85 73 61
86 72 61
81 69 55
79 67 53
79 66 51
76 63 49
73 59 44
73 57 43
67 51 37
58 41 27
55 39 23
57 41 25
67 50 36
72 55 41
73 56 42
73 57 43
74 58 45
75 60 46
76 62 48
78 63 49
78 62 49
78 62 48
77 61 46
78 62 48
78 64 49
78 64 49
78 62 48
77 61 46
76 61 46
75 61 46
73 57 43
69 53 39
68 52 38
72 56 41
72 58 43
74 59 44
76 62 47
74 60 45
76 60 45
78 62 47
76 60 45
75 59 45
78 62 48
80 64 49
80 64 49
81 65 50
82 67 52
82 67 52
82 69 53
82 69 53
81 67 52
82 69 53
82 68 53
79 66 50
81 68 52
82 69 53
81 67 52
81 68 52
82 68 53
81 67 52
79 66 50
79 66 50
78 66 50
71 60 44
70 58 43
72 60 45
73 60 46
71 58 44
78 65 52
83 70 57
77 65 51
75 64 50
74 62 49
73 60 47
71 58 43
69 56 41
71 56 40
72 58 41
70 54 40
67 51 37
64 49 34
67 51 36
65 50 33
64 48 29
79 62 40
88 69 44
89 69 39
93 72 41
104 81 50
114 91 59
116 92 57
118 94 58
122 97 62
123 99 63
124 100 64
124 100 64
126 101 66
127 103 67
124 100 64
123 99 63
123 100 64
127 104 68
127 105 71
127 105 71
123 100 66
118 96 62
121 97 64
124 100 67
123 99 66
121 97 64
118 94 61
123 99 66
123 99 66
120 96 63
121 98 65
120 97 64
119 96 63
119 97 63
120 98 64
121 99 65
120 98 64
120 97 64
124 102 68
124 101 68
124 99 66
127 100 67
123 91 58
153 116 82
186 146 111
192 148 112
195 149 112
197 150 113
196 149 112
197 150 113
204 156 120
204 156 120
201 154 117
203 155 119
205 156 119
202 154 118
200 152 117
200 152 118
201 153 118
201 153 118
